Global:

  Symbol     Redirected to
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #629 .debug_line (90 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
Marking from fragment #628 .iar.debug_line (89 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol OLED_Clear                       Glb (213 OLED.o)
  Marking symbol .debug_info86                        (136 main.o)
  Marking symbol main                             Glb (239 main.o)
  Marking symbol StateMachine                     Glb (235 main.o)
Marking from fragment #627 .debug_frame (87 main.o)
  Marking symbol .debug_frame87                       (54 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
Marking from fragment #624 .iar.debug_line (84 main.o)
  Marking symbol .near_func.text_23                   (49 main.o)
  Marking symbol .debug_info86                        (136 main.o)
  Marking symbol .debug_info81                        (130 main.o)
    Marking fragment #622 .debug_info (81 main.o)
  Marking symbol .debug_info146                       (179 main.o)
  Marking symbol .debug_info167                       (133 main.o)
  Marking symbol OLED_Init                        Glb (216 OLED.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol OLED_RefreshRAM                  Glb (217 OLED.o)
  Marking symbol .debug_info151                       (183 main.o)
  Marking symbol OLED_Deinit                      Glb (214 OLED.o)
  Marking symbol .near_func.text23                    (51 main.o)
  Marking symbol .near_func.text_25                   (52 main.o)
  Marking symbol .near_func.text19                    (13 main.o)
  Marking symbol .near_func.text22                    (53 main.o)
  Marking symbol .near_func.text18                    (12 main.o)
Marking from fragment #622 .debug_info (81 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
  Marking symbol .debug_line80                        (128 main.o)
    Marking fragment #621 .debug_line (80 main.o)
  Marking symbol .iar.debug_line79                    (129 main.o)
    Marking fragment #620 .iar.debug_line (79 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc180                        (127 main.o)
    Marking fragment #698 .debug_loc (180 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc180                        (127 main.o)
  Marking symbol .debug_info7                         (92 main.o)
  Marking symbol .debug_loc180                        (127 main.o)
Marking from fragment #698 .debug_loc (180 main.o)
Marking from fragment #620 .iar.debug_line (79 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
  Marking symbol .debug_info81                        (130 main.o)
  Marking symbol FLASH_pageWrite                  Glb (309 FLASH.o)
Marking from fragment #621 .debug_line (80 main.o)
  Marking symbol .near_func.text_22                   (39 main.o)
Marking from fragment #618 .debug_info (76 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .debug_line75                        (124 main.o)
  Marking symbol .iar.debug_line74                    (125 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #617 .debug_line (75 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #616 .iar.debug_line (74 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol main                             Glb (239 main.o)
  Marking symbol OLED_dispMax                     Glb (233 main.o)
Marking from fragment #615 .debug_frame (72 main.o)
  Marking symbol .debug_frame72                       (38 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #614 .debug_info (71 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .debug_line70                        (121 main.o)
  Marking symbol .iar.debug_line69                    (122 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #613 .debug_line (70 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
Marking from fragment #612 .iar.debug_line (69 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol OLED_dispInt                     Glb (223 OLED.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #611 .debug_frame (67 main.o)
  Marking symbol .debug_frame67                       (37 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
Marking from fragment #610 .debug_info (66 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .debug_line65                        (118 main.o)
  Marking symbol .iar.debug_line64                    (119 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #609 .debug_line (65 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
Marking from fragment #608 .iar.debug_line (64 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text_20                   (36 main.o)
  Marking symbol main                             Glb (239 main.o)
  Marking symbol OLED_dispMax                     Glb (233 main.o)
Marking from fragment #607 .debug_frame (62 main.o)
  Marking symbol .debug_frame62                       (35 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
Marking from fragment #606 .debug_info (61 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .debug_line60                        (115 main.o)
  Marking symbol .iar.debug_line59                    (116 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #605 .debug_line (60 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
Marking from fragment #604 .iar.debug_line (59 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
Marking from fragment #603 .debug_frame (57 main.o)
  Marking symbol .debug_frame57                       (34 main.o)
  Marking symbol .near_func.text_18                   (14 main.o)
Marking from fragment #600 .iar.debug_line (54 main.o)
  Marking symbol .near_func.text17                    (25 main.o)
  Marking symbol .debug_info56                        (114 main.o)
  Marking symbol OLED_paramTemplate               Glb (227 OLED.o)
  Marking symbol OLED_RefreshRAM                  Glb (217 OLED.o)
  Marking symbol .near_func.text_18                   (14 main.o)
  Marking symbol .near_func.text_19                   (15 main.o)
  Marking symbol .near_func.text_21                   (16 main.o)
Marking from fragment #598 .debug_info (51 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .debug_line50                        (107 main.o)
  Marking symbol .iar.debug_line49                    (108 main.o)
  Marking symbol .debug_info7                         (92 main.o)
Marking from fragment #597 .debug_line (50 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
Marking from fragment #596 .iar.debug_line (49 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
  Marking symbol .debug_info43                        (106 main.o)
  Marking symbol Delay                            Glb (66 Timers.o)
  Marking symbol main                             Glb (239 main.o)
Marking from fragment #595 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                       (23 main.o)
  Marking symbol .near_func.text16                    (17 main.o)
Marking from fragment #592 .debug_info (43 main.o)
  Marking symbol .debug_abbrev183                     (91 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
